title = "Pokémon Super Mystery Dungeon"
description = "Pokémon Super Mystery Dungeon is a roguelike video game in the Pokémon Mystery Dungeon series developed by Spike Chunsoft and published by The Pokémon Company for the Nintendo 3DS handheld game console. Like its predecessors, players control a human who has awoken as a Pokémon in a world filled entirely by the series' eponymous creatures, and must travel through random-generated dungeons completing missions and battling enemies to unravel the story."
github_issues = [2110, 2118]
needs_system_files = false
needs_shared_font = false

[[ releases ]]
title = "0004000000174600"
region = "USA"
release_date = "2016-02-20"

[[ releases ]]
title = "0004000000174400"
region = "EUR"
release_date = "2016-02-20"

[[ testcases ]]
compatibility = "2"
date = "2017-06-05"
version = "HEAD-8f0a23b"
author = "jselby"
cpu = ""
gpu = ""
os = ""
