title = "Puyo Puyo Chronicles"
description = "Puyo Puyo Chronicles is a game for the Nintendo 3DS as part of a celebration of Puyo Puyo's 25th Anniversary. Barring spinoffs, this is first Puyo game to be presented with 3D characters as opposed to 2D portraits."
needs_system_files = true
needs_shared_font = true

[[ releases ]]
title = "0004000000197500"
region = "JPN"
release_date = "2016-12-08"


[[ testcases ]]
compatibility = "5"
date = "2017-06-05"
version = "HEAD-8f0a23b"
author = "Clector"
cpu = ""
gpu = ""
