title = "Pokémon Rumble World"
description = "Pokémon Rumble World is a freemium action RPG developed by Ambrella and published by The Pokémon Company. It is the fourth entry in the Pokémon Rumble series."
github_issues = [1826]
needs_system_files = true
needs_shared_font = true

[[ releases ]]
title = "0004000000164600"
region = "usa"
release_date = "2015-04-08"

[[ testcases ]]
title = "0004000000164600"
compatibility = "3"
date = "2017-08-09"
version = "HEAD-343bbfd"
author = "Breadfish64"
cpu = "Intel Core i7-4700mq"
gpu = "Nvidia GeForce GT 740m"
os = "Windows 10 Home 1703"
